Province,Location,Coordinate,Pathogen,Display
Alberta,Mountain View,"49.1344,-113.5964",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Lasser Slave River,"55.177,-114.4614",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Lac La Biche,"54.4613,-111.5845",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Bonnyville,"54.1605,-110.4349",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Vermilion River,"53.2014,-110.1959",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Brazeau,"52.2809,-116.0440",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Wainwright,"52.5036,-110.5112",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Paintearth,"52.1312,-111.5434",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Special Area No.3,"51.3,-110.6",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Newell,"50.3351,-111.5356",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Medicine Hat,"50.0230,-110.4039",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Athabasca,"54.4311,-113.1708",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Woodlands,"54.0834,-115.417",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Smoky Lake,"54.0715,-112.2824",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Lamont,"53.4537,-112.4640",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Minburn,"53.1859,-111.226",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Beaver,"53.15,-112.14",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Edmonton,"53.32,-113.30",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Yellowhead,"53.3454,-116.264",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Clearwater,"52.2231,-114.5518",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Ponoka,"52.4032,-113.3449",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Flagstaff,"52.4621,-111.4149",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Stettler,"52.1925,-112.4309",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Red Deer,"52.1605,-113.4840",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Westlock,"54.0908,-113.5104",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Barrhead,"54.0723,-114.2407",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Sturgeon,"53.488,-113.3859",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Lac Ste. Anne,"53.5342,-114.5327",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Strathcona,"53.518,-113.497",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Parkland,"50.1522,-113.3931",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Leduc,"53.1534,-113.3257",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Wetaskiwin,"52.5810,-113.2237",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Camrose,"53.1,-112.50",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Alberta,Lacombe,"52.2806,-113.4413",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Ethelbert,"51.3145,-100.2336",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Grahamdale,"51.2512,-98.2224",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Dauphin,"51.0858,-100.0258",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Gilbert Plains,"51.0859,-100.2916",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Riding Mountain West,"50.5150,-100.0210",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Rossburn,"50.4009,-100.4840",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Harrison Park,"50.464,-100.077",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Clanwilliam-Erickson,"50.3022,-99.4856",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Glenella-Lansdowne,"50.3421,-99.0724",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Ellice-Archie,"50.323901,-101.272936",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Hamiota,"50.1050,-100.3546",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Oakview,"50.167,-100.199",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Riverdale,"49.5830,-100.1644",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,North Cypress-Langford,"50.073,-99.435",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Whitehead,"49.4753,-100.1527",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Cornwallis,"49.4753,-99.5053",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Souris-Glenwood,"49.3715,-100.1529",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Oakland-Wawanesa,"49.3715,-99.5053",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Victoria,"49.3952,-98.5455",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Grassland,"49.430589,-100.310323",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Two Borders,"49.245,-101.003",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Brenda-Waskada,"49.1039,-100.427",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Boissevain-Morton,"49.1039,-100.543",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Woodlands,"50.1226,-97.3936",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Rockwood,"50.1708,-97.1713",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Rosser,"49.5924,-97.2733",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,East St. Paul,"49.5838,-97.0037",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Ste. Anne,"49.4011,-96.3858",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Reynolds,"49.4604,-95.5303",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Thompson,"55.4436,-97.5119",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Roland,"49.2159,-97.5624",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Montcalm,"49.1039,-97.1929",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Mossey River,"51.4518,-99.5759",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Lakeshore,"51.243962,-99.656216",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Grandview,"51.1027,-100.4152",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Ste. Rose,"51.0120,-99.2550",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Russell-Binscarth,"50.4338,-101.2208",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Prairie View,"50.460,-100.988",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Yellowhead,"50.2905,-100.2858",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Rosedale,"50.2623,-99.3220",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Wallace-Woodworth,"49.5456,-100.5620",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Elton,"49.5830,-99.5157",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,North Norfolk,"49.5551,-98.5008",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Pipestone,"49.3328,-100.5644",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Sifton,"49.3328,-100.5644",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Glenboro-South Cypress,"49.3954,-99.2215",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Norfolk Treherne,"49.3955,-98.3548",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Grey,"49.4234,-98.0425",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Prairie Lakes,"49.2439,-99.2716",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Argyle,"50.1055,-97.2715",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Deloraine-Winchester,"49.1039,-100.2556",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Killarney-Turtle Mountain,"49.1039,-99.4126",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Cartwright-Roblin,"49.759,-99.1647",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Fisher,"51.0457,-97.3940",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Bifrost-Riverton,"51.337,-97.837",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Armstrong,"50.3824,-97.2942",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Gimli,"50.3801,-96.5924",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,St. Andrews,"50.1612,-96.5829",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,St. Clements,"50.1608,-96.4027",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Alexander,"49.4948,-100.1743",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Lac du Bonnet,"50.1513,-96.0338",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Whitemouth,"49.5715,-95.5831",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Ritchot,"49.3953,-97.0700",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Tach_,"49.4229,-96.4025",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Morris,"49.2118,-97.2154",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,De Salaberry,"49.2355,-96.5905",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Hanover,"49.2636,-96.5057",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Stanley,"49.0759,-98.0356",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Rhineland,"49.0759,-97.3539",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Piney,"49.0431,-95.5842",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Minitonas-Bowsman,"52.0836,-100.5838",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Hillsburg-Roblin-Shell River,"51.1348,-101.2120",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Minto-Odanah,"50.233,-99.784",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Brokenhead,"50.0834,-96.3155",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Cartier,"49.5458,-97.4200",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Springfield,"49.5545,-96.4138",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Macdonald,"50.057,-98.468",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Emerson-Franklin,"49.0800,-97.0159",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Swan Valley West,"51.5952,-101.2340",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Westlake-Gladstone,"50.237,-98.716",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Portage La Prairie,"49.5822,-98.1731",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Lorne,"49.2637,-98.4458",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Dufferin,"49.3155,-98.0412",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Louise,"49.1038,-98.5246",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Manitoba,Pembina,"49.1039,-98.3227",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Ontario,Englehart,"47.49,-79.52",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Ontario,Orangeville,"43.55,-80.7",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Ontario,Owen Sound,"44.34,-80.56",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Ontario,North Bay,"46.18,-79.27",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Ontario,Sault Ste. Marie,"46.32,-84.21",Clubroot,Clubroot has been detected in this area. Please use extreme the care to avoid spreading of the pathogen and disease
Saskatchewan,Saskatoon,"52.1332,-106.6700",Clubroot,Clubroot has been detected in 37 fields by Nov 2nd but the location is not available
Saskatchewan,Regina,"50.4452,-104.6189",Clubroot,Clubroot has been detected in 37 fields by Nov 2nd but the location is not available
Saskatchewan,Biggar,"52.0571,-107.9836",Clubroot,Clubroot has been detected in 37 fields by Nov 2nd but the location is not available
Saskatchewan,Kindersley,"51.4675,-109.1547",Clubroot,Clubroot has been detected in 37 fields by Nov 2nd but the location is not available
Saskatchewan,Estevan,"49.1391,-102.9915",Clubroot,Clubroot has been detected in 37 fields by Nov 2nd but the location is not available
Saskatchewan,Moosejaw,"50.3916,-105.5349",Clubroot,Clubroot has been detected in 37 fields by Nov 2nd but the location is not available
Saskatchewan,North Battleford,"52.7765,-108.2975",Clubroot,Clubroot has been detected in 37 fields by Nov 2nd but the location is not available
Saskatchewan,Lloydminster,"53.2780,-110.0061",Clubroot,Clubroot has been detected in 37 fields by Nov 2nd but the location is not available